** server can't find 1.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 2.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 3.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 4.55.168.192.in-addr.arpa: NXDOMAIN
5.55.168.192.in-addr.arpa	name = win10-pro-h.url38.kiev.ua.
** server can't find 6.55.168.192.in-addr.arpa: NXDOMAIN
7.55.168.192.in-addr.arpa	name = zidooz10.url38.kiev.ua.
** server can't find 8.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 9.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 10.55.168.192.in-addr.arpa: NXDOMAIN
11.55.168.192.in-addr.arpa	name = masha-laptop.url38.kiev.ua.
** server can't find 12.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 13.55.168.192.in-addr.arpa: NXDOMAIN
14.55.168.192.in-addr.arpa	name = diskstation.url38.kiev.ua.
15.55.168.192.in-addr.arpa	name = cisco15657.url38.kiev.ua.
16.55.168.192.in-addr.arpa	name = win2019serv2-az.certprep.local.
** server can't find 17.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 18.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 19.55.168.192.in-addr.arpa: NXDOMAIN
20.55.168.192.in-addr.arpa	name = nct-pc-n138.naftogaz.com.
21.55.168.192.in-addr.arpa	name = is.url38.kiev.ua.
22.55.168.192.in-addr.arpa	name = win81-t.url38.kiev.ua.
23.55.168.192.in-addr.arpa	name = thebest1.certprep.local.
24.55.168.192.in-addr.arpa	name = thebest2.certprep.local.
25.55.168.192.in-addr.arpa	name = home-laptop.url38.kiev.ua.
** server can't find 26.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 27.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 28.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 29.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 30.55.168.192.in-addr.arpa: NXDOMAIN
** server can't find 31.55.168.192.in-addr.arpa: NXDOMAIN

